		dswrf_avetoa:output_file = "cubed_sphere_grid_sfc" ;
		dswrf_avetoa:units = "W/m**2" ;
		dswrf_avetoa:coordinates = "lon lat" ;
		dswrf_avetoa:grid_mapping = "cubed_sphere" ;
	float dtcool(time, tile, grid_yt, grid_xt) ;
		dtcool:_FillValue = 9.99e+20f ;
		dtcool:cell_methods = "time: point" ;
		dtcool:long_name = "nsst sub-layer cooling amount" ;
		dtcool:missing_value = 9.99e+20f ;
		dtcool:output_file = "cubed_sphere_grid_sfc" ;
		dtcool:units = "k" ;
		dtcool:coordinates = "lon lat" ;
		dtcool:grid_mapping = "cubed_sphere" ;
	float du_aod550(time, tile, grid_yt, grid_xt) ;
		du_aod550:_FillValue = 9.99e+20f ;
		du_aod550:cell_methods = "time: point" ;
		du_aod550:long_name = "dust aerosol optical depth at 550 nm" ;
		du_aod550:missing_value = 9.99e+20f ;
		du_aod550:output_file = "cubed_sphere_grid_sfc" ;
		du_aod550:units = "numerical" ;
		du_aod550:coordinates = "lon lat" ;
		du_aod550:grid_mapping = "cubed_sphere" ;
	float duvb_ave(time, tile, grid_yt, grid_xt) ;
		duvb_ave:_FillValue = 9.99e+20f ;
		duvb_ave:cell_methods = "time: point" ;
		duvb_ave:long_name = "UV-B Downward Solar Flux" ;
		duvb_ave:missing_value = 9.99e+20f ;
		duvb_ave:output_file = "cubed_sphere_grid_sfc" ;
		duvb_ave:units = "W/m**2" ;
		duvb_ave:coordinates = "lon lat" ;
		duvb_ave:grid_mapping = "cubed_sphere" ;
	float evbs_ave(time, tile, grid_yt, grid_xt) ;
		evbs_ave:_FillValue = 9.99e+20f ;
		evbs_ave:cell_methods = "time: point" ;
		evbs_ave:long_name = "Direct Evaporation from Bare Soil" ;
		evbs_ave:missing_value = 9.99e+20f ;
		evbs_ave:output_file = "cubed_sphere_grid_sfc" ;
		evbs_ave:units = "W/m**2" ;
		evbs_ave:coordinates = "lon lat" ;
		evbs_ave:grid_mapping = "cubed_sphere" ;
	float evcw_ave(time, tile, grid_yt, grid_xt) ;
		evcw_ave:_FillValue = 9.99e+20f ;
		evcw_ave:cell_methods = "time: point" ;
		evcw_ave:long_name = "Canopy water evaporation" ;
		evcw_ave:missing_value = 9.99e+20f ;
		evcw_ave:output_file = "cubed_sphere_grid_sfc" ;
		evcw_ave:units = "W/m**2" ;
		evcw_ave:coordinates = "lon lat" ;
		evcw_ave:grid_mapping = "cubed_sphere" ;
	float f10m(time, tile, grid_yt, grid_xt) ;
		f10m:_FillValue = 9.99e+20f ;
		f10m:cell_methods = "time: point" ;
		f10m:long_name = "10-meter wind speed divided by lowest model wind speed" ;
		f10m:missing_value = 9.99e+20f ;
		f10m:output_file = "cubed_sphere_grid_sfc" ;
		f10m:units = "N/A" ;
		f10m:coordinates = "lon lat" ;
		f10m:grid_mapping = "cubed_sphere" ;
	float facsf(time, tile, grid_yt, grid_xt) ;
		facsf:_FillValue = 9.99e+20f ;
		facsf:cell_methods = "time: point" ;
		facsf:long_name = "fractional coverage with strong cosz dependency" ;
		facsf:missing_value = 9.99e+20f ;
		facsf:output_file = "cubed_sphere_grid_sfc" ;
		facsf:units = "XXX" ;
		facsf:coordinates = "lon lat" ;
		facsf:grid_mapping = "cubed_sphere" ;
	float facwf(time, tile, grid_yt, grid_xt) ;
		facwf:_FillValue = 9.99e+20f ;
		facwf:cell_methods = "time: point" ;
		facwf:long_name = "fractional coverage with weak cosz dependency" ;
		facwf:missing_value = 9.99e+20f ;
		facwf:output_file = "cubed_sphere_grid_sfc" ;
		facwf:units = "XXX" ;
		facwf:coordinates = "lon lat" ;
		facwf:grid_mapping = "cubed_sphere" ;
	float ffhh(time, tile, grid_yt, grid_xt) ;
		ffhh:_FillValue = 9.99e+20f ;
		ffhh:cell_methods = "time: point" ;
		ffhh:long_name = "fh parameter from PBL scheme" ;
		ffhh:missing_value = 9.99e+20f ;
		ffhh:output_file = "cubed_sphere_grid_sfc" ;
		ffhh:units = "XXX" ;
		ffhh:coordinates = "lon lat" ;
		ffhh:grid_mapping = "cubed_sphere" ;
	float ffmm(time, tile, grid_yt, grid_xt) ;
		ffmm:_FillValue = 9.99e+20f ;
		ffmm:cell_methods = "time: point" ;
		ffmm:long_name = "fm parameter from PBL scheme" ;
		ffmm:missing_value = 9.99e+20f ;
		ffmm:output_file = "cubed_sphere_grid_sfc" ;
		ffmm:units = "XXX" ;
		ffmm:coordinates = "lon lat" ;
		ffmm:grid_mapping = "cubed_sphere" ;
	float fldcp(time, tile, grid_yt, grid_xt) ;
		fldcp:_FillValue = 9.99e+20f ;
		fldcp:cell_methods = "time: point" ;
		fldcp:long_name = "Field Capacity (volumetric)" ;
		fldcp:missing_value = 9.99e+20f ;
		fldcp:output_file = "cubed_sphere_grid_sfc" ;
		fldcp:units = "fraction" ;
		fldcp:coordinates = "lon lat" ;
		fldcp:grid_mapping = "cubed_sphere" ;
	float fricv(time, tile, grid_yt, grid_xt) ;
		fricv:_FillValue = 9.99e+20f ;
		fricv:cell_methods = "time: point" ;
		fricv:long_name = "uustar surface frictional wind" ;
		fricv:missing_value = 9.99e+20f ;
		fricv:output_file = "cubed_sphere_grid_sfc" ;
		fricv:units = "XXX" ;
		fricv:coordinates = "lon lat" ;
		fricv:grid_mapping = "cubed_sphere" ;
	float gflux(time, tile, grid_yt, grid_xt) ;
		gflux:_FillValue = 9.99e+20f ;
		gflux:cell_methods = "time: point" ;
		gflux:long_name = "instantaneous surface ground heat flux" ;
		gflux:missing_value = 9.99e+20f ;
		gflux:output_file = "cubed_sphere_grid_sfc" ;
		gflux:units = "W/m**2" ;
		gflux:coordinates = "lon lat" ;
		gflux:grid_mapping = "cubed_sphere" ;
	float gflux_ave(time, tile, grid_yt, grid_xt) ;
		gflux_ave:_FillValue = 9.99e+20f ;
		gflux_ave:cell_methods = "time: point" ;
		gflux_ave:long_name = "surface ground heat flux" ;
		gflux_ave:missing_value = 9.99e+20f ;
		gflux_ave:output_file = "cubed_sphere_grid_sfc" ;
		gflux_ave:units = "W/m**2" ;
		gflux_ave:coordinates = "lon lat" ;
		gflux_ave:grid_mapping = "cubed_sphere" ;
	float hgt_hyblev1(time, tile, grid_yt, grid_xt) ;
		hgt_hyblev1:_FillValue = 9.99e+20f ;
		hgt_hyblev1:cell_methods = "time: point" ;
		hgt_hyblev1:long_name = "layer 1 height" ;
		hgt_hyblev1:missing_value = 9.99e+20f ;
		hgt_hyblev1:output_file = "cubed_sphere_grid_sfc" ;
		hgt_hyblev1:units = "m" ;
		hgt_hyblev1:coordinates = "lon lat" ;
		hgt_hyblev1:grid_mapping = "cubed_sphere" ;
	float hpbl(time, tile, grid_yt, grid_xt) ;
		hpbl:_FillValue = 9.99e+20f ;
		hpbl:cell_methods = "time: point" ;
		hpbl:long_name = "surface planetary boundary layer height" ;
		hpbl:missing_value = 9.99e+20f ;
		hpbl:output_file = "cubed_sphere_grid_sfc" ;
		hpbl:units = "m" ;
		hpbl:coordinates = "lon lat" ;
		hpbl:grid_mapping = "cubed_sphere" ;
	float icec(time, tile, grid_yt, grid_xt) ;
		icec:_FillValue = 9.99e+20f ;
		icec:cell_methods = "time: point" ;
		icec:long_name = "surface ice concentration (ice=1; no ice=0)" ;
		icec:missing_value = 9.99e+20f ;
		icec:output_file = "cubed_sphere_grid_sfc" ;
		icec:units = "fraction" ;
		icec:coordinates = "lon lat" ;
		icec:grid_mapping = "cubed_sphere" ;
	float icetk(time, tile, grid_yt, grid_xt) ;
		icetk:_FillValue = 9.99e+20f ;
		icetk:cell_methods = "time: point" ;
		icetk:long_name = "sea ice thickness (icetk in gfs_data)" ;
		icetk:missing_value = 9.99e+20f ;
		icetk:output_file = "cubed_sphere_grid_sfc" ;
		icetk:units = "m" ;
		icetk:coordinates = "lon lat" ;
		icetk:grid_mapping = "cubed_sphere" ;
	float land(time, tile, grid_yt, grid_xt) ;
		land:_FillValue = 9.99e+20f ;
		land:cell_methods = "time: point" ;
		land:long_name = "sea-land-ice mask (0-sea, 1-land, 2-ice)" ;
		land:missing_value = 9.99e+20f ;
		land:output_file = "cubed_sphere_grid_sfc" ;
		land:units = "numerical" ;
		land:coordinates = "lon lat" ;
		land:grid_mapping = "cubed_sphere" ;
	float lhtfl(time, tile, grid_yt, grid_xt) ;
		lhtfl:_FillValue = 9.99e+20f ;
		lhtfl:cell_methods = "time: point" ;
		lhtfl:long_name = "instantaneous surface latent heat net flux" ;
		lhtfl:missing_value = 9.99e+20f ;
		lhtfl:output_file = "cubed_sphere_grid_sfc" ;
		lhtfl:units = "W/m**2" ;
		lhtfl:coordinates = "lon lat" ;
		lhtfl:grid_mapping = "cubed_sphere" ;
	float lhtfl_ave(time, tile, grid_yt, grid_xt) ;
		lhtfl_ave:_FillValue = 9.99e+20f ;
		lhtfl_ave:cell_methods = "time: point" ;
		lhtfl_ave:long_name = "surface latent heat flux" ;
		lhtfl_ave:missing_value = 9.99e+20f ;
		lhtfl_ave:output_file = "cubed_sphere_grid_sfc" ;
		lhtfl_ave:units = "W/m**2" ;
		lhtfl_ave:coordinates = "lon lat" ;
		lhtfl_ave:grid_mapping = "cubed_sphere" ;
	float nbdsf_ave(time, tile, grid_yt, grid_xt) ;
		nbdsf_ave:_FillValue = 9.99e+20f ;
		nbdsf_ave:cell_methods = "time: point" ;
		nbdsf_ave:long_name = "Near IR Beam Downward Solar Flux" ;
		nbdsf_ave:missing_value = 9.99e+20f ;
		nbdsf_ave:output_file = "cubed_sphere_grid_sfc" ;
		nbdsf_ave:units = "W/m**2" ;
		nbdsf_ave:coordinates = "lon lat" ;
		nbdsf_ave:grid_mapping = "cubed_sphere" ;
	float nddsf_ave(time, tile, grid_yt, grid_xt) ;
		nddsf_ave:_FillValue = 9.99e+20f ;
		nddsf_ave:cell_methods = "time: point" ;
		nddsf_ave:long_name = "Near IR Diffuse Downward Solar Flux" ;
		nddsf_ave:missing_value = 9.99e+20f ;
		nddsf_ave:output_file = "cubed_sphere_grid_sfc" ;
		nddsf_ave:units = "W/m**2" ;
		nddsf_ave:coordinates = "lon lat" ;
		nddsf_ave:grid_mapping = "cubed_sphere" ;
	float oc_aod550(time, tile, grid_yt, grid_xt) ;
		oc_aod550:_FillValue = 9.99e+20f ;
		oc_aod550:cell_methods = "time: point" ;
		oc_aod550:long_name = "waso aerosol optical depth at 550 nm" ;
		oc_aod550:missing_value = 9.99e+20f ;
		oc_aod550:output_file = "cubed_sphere_grid_sfc" ;
		oc_aod550:units = "numerical" ;
		oc_aod550:coordinates = "lon lat" ;
		oc_aod550:grid_mapping = "cubed_sphere" ;
	float orog(time, tile, grid_yt, grid_xt) ;
		orog:_FillValue = 9.99e+20f ;
		orog:cell_methods = "time: point" ;
		orog:long_name = "surface geopotential height" ;
		orog:missing_value = 9.99e+20f ;
		orog:output_file = "cubed_sphere_grid_sfc" ;
		orog:units = "gpm" ;
		orog:coordinates = "lon lat" ;
		orog:grid_mapping = "cubed_sphere" ;
	float pevpr(time, tile, grid_yt, grid_xt) ;
		pevpr:_FillValue = 9.99e+20f ;
		pevpr:cell_methods = "time: point" ;
		pevpr:long_name = "instantaneous surface potential evaporation" ;
		pevpr:missing_value = 9.99e+20f ;
		pevpr:output_file = "cubed_sphere_grid_sfc" ;
		pevpr:units = "mm/s" ;
		pevpr:coordinates = "lon lat" ;
		pevpr:grid_mapping = "cubed_sphere" ;
	float pevpr_ave(time, tile, grid_yt, grid_xt) ;
		pevpr_ave:_FillValue = 9.99e+20f ;
		pevpr_ave:cell_methods = "time: point" ;
		pevpr_ave:long_name = "averaged potential evaporation rate" ;
		pevpr_ave:missing_value = 9.99e+20f ;
		pevpr_ave:output_file = "cubed_sphere_grid_sfc" ;
		pevpr_ave:units = "mm/s" ;
		pevpr_ave:coordinates = "lon lat" ;
		pevpr_ave:grid_mapping = "cubed_sphere" ;
	float prate_ave(time, tile, grid_yt, grid_xt) ;
		prate_ave:_FillValue = 9.99e+20f ;
		prate_ave:cell_methods = "time: point" ;
		prate_ave:long_name = "surface precipitation rate" ;
		prate_ave:missing_value = 9.99e+20f ;
		prate_ave:output_file = "cubed_sphere_grid_sfc" ;
		prate_ave:units = "kg/m**2/s" ;
		prate_ave:coordinates = "lon lat" ;
		prate_ave:grid_mapping = "cubed_sphere" ;
	float prateb_ave(time, tile, grid_yt, grid_xt) ;
		prateb_ave:_FillValue = 9.99e+20f ;
		prateb_ave:cell_methods = "time: point" ;
		prateb_ave:long_name = "bucket surface precipitation rate" ;
		prateb_ave:missing_value = 9.99e+20f ;
		prateb_ave:output_file = "cubed_sphere_grid_sfc" ;
		prateb_ave:units = "kg/m**2/s" ;
		prateb_ave:coordinates = "lon lat" ;
		prateb_ave:grid_mapping = "cubed_sphere" ;
	float pres_avehcb(time, tile, grid_yt, grid_xt) ;
		pres_avehcb:_FillValue = 9.99e+20f ;
		pres_avehcb:cell_methods = "time: point" ;
		pres_avehcb:long_name = "pressure high cloud bottom level" ;
		pres_avehcb:missing_value = 9.99e+20f ;
		pres_avehcb:output_file = "cubed_sphere_grid_sfc" ;
		pres_avehcb:units = "%" ;
		pres_avehcb:coordinates = "lon lat" ;
		pres_avehcb:grid_mapping = "cubed_sphere" ;
	float pres_avehct(time, tile, grid_yt, grid_xt) ;
		pres_avehct:_FillValue = 9.99e+20f ;
		pres_avehct:cell_methods = "time: point" ;
		pres_avehct:long_name = "pressure high cloud top level" ;
		pres_avehct:missing_value = 9.99e+20f ;
		pres_avehct:output_file = "cubed_sphere_grid_sfc" ;
		pres_avehct:units = "%" ;
		pres_avehct:coordinates = "lon lat" ;
		pres_avehct:grid_mapping = "cubed_sphere" ;
	float pres_avelcb(time, tile, grid_yt, grid_xt) ;
		pres_avelcb:_FillValue = 9.99e+20f ;
		pres_avelcb:cell_methods = "time: point" ;
		pres_avelcb:long_name = "pressure low cloud bottom level" ;
		pres_avelcb:missing_value = 9.99e+20f ;
		pres_avelcb:output_file = "cubed_sphere_grid_sfc" ;
		pres_avelcb:units = "%" ;
		pres_avelcb:coordinates = "lon lat" ;
		pres_avelcb:grid_mapping = "cubed_sphere" ;
	float pres_avelct(time, tile, grid_yt, grid_xt) ;
		pres_avelct:_FillValue = 9.99e+20f ;
		pres_avelct:cell_methods = "time: point" ;
		pres_avelct:long_name = "pressure low cloud top level" ;
		pres_avelct:missing_value = 9.99e+20f ;
		pres_avelct:output_file = "cubed_sphere_grid_sfc" ;
		pres_avelct:units = "%" ;
		pres_avelct:coordinates = "lon lat" ;
		pres_avelct:grid_mapping = "cubed_sphere" ;
	float pres_avemcb(time, tile, grid_yt, grid_xt) ;
		pres_avemcb:_FillValue = 9.99e+20f ;
		pres_avemcb:cell_methods = "time: point" ;
		pres_avemcb:long_name = "pressure middle cloud bottom level" ;
		pres_avemcb:missing_value = 9.99e+20f ;
		pres_avemcb:output_file = "cubed_sphere_grid_sfc" ;
		pres_avemcb:units = "%" ;
		pres_avemcb:coordinates = "lon lat" ;
		pres_avemcb:grid_mapping = "cubed_sphere" ;
	float pres_avemct(time, tile, grid_yt, grid_xt) ;
		pres_avemct:_FillValue = 9.99e+20f ;
		pres_avemct:cell_methods = "time: point" ;
		pres_avemct:long_name = "pressure middle cloud top level" ;
		pres_avemct:missing_value = 9.99e+20f ;
		pres_avemct:output_file = "cubed_sphere_grid_sfc" ;
		pres_avemct:units = "%" ;
		pres_avemct:coordinates = "lon lat" ;
		pres_avemct:grid_mapping = "cubed_sphere" ;
	float prescnvclb(time, tile, grid_yt, grid_xt) ;
		prescnvclb:_FillValue = 9.99e+20f ;
		prescnvclb:cell_methods = "time: point" ;
		prescnvclb:long_name = "pressure at convective cloud bottom level" ;
		prescnvclb:missing_value = 9.99e+20f ;
		prescnvclb:output_file = "cubed_sphere_grid_sfc" ;
		prescnvclb:units = "pa" ;
		prescnvclb:coordinates = "lon lat" ;
		prescnvclb:grid_mapping = "cubed_sphere" ;
	float prescnvclt(time, tile, grid_yt, grid_xt) ;
		prescnvclt:_FillValue = 9.99e+20f ;
		prescnvclt:cell_methods = "time: point" ;
		prescnvclt:long_name = "pressure at convective cloud top level" ;
		prescnvclt:missing_value = 9.99e+20f ;
		prescnvclt:output_file = "cubed_sphere_grid_sfc" ;
		prescnvclt:units = "pa" ;
		prescnvclt:coordinates = "lon lat" ;
		prescnvclt:grid_mapping = "cubed_sphere" ;
	float pressfc(time, tile, grid_yt, grid_xt) ;
		pressfc:_FillValue = 9.99e+20f ;
		pressfc:cell_methods = "time: point" ;
		pressfc:long_name = "surface pressure" ;
		pressfc:missing_value = 9.99e+20f ;
		pressfc:output_file = "cubed_sphere_grid_sfc" ;
		pressfc:units = "Pa" ;
		pressfc:coordinates = "lon lat" ;
		pressfc:grid_mapping = "cubed_sphere" ;
	float pwat(time, tile, grid_yt, grid_xt) ;
		pwat:_FillValue = 9.99e+20f ;
		pwat:cell_methods = "time: point" ;
		pwat:long_name = "atmos column precipitable water" ;
		pwat:missing_value = 9.99e+20f ;
		pwat:output_file = "cubed_sphere_grid_sfc" ;
		pwat:units = "kg/m**2" ;
		pwat:coordinates = "lon lat" ;
		pwat:grid_mapping = "cubed_sphere" ;
	float qrain(time, tile, grid_yt, grid_xt) ;
		qrain:_FillValue = 9.99e+20f ;
		qrain:cell_methods = "time: point" ;
		qrain:long_name = "nsst sensible heat flux due to rainfall" ;
		qrain:missing_value = 9.99e+20f ;
		qrain:output_file = "cubed_sphere_grid_sfc" ;
		qrain:units = "W/m**2" ;
		qrain:coordinates = "lon lat" ;
		qrain:grid_mapping = "cubed_sphere" ;
	float sbsno_ave(time, tile, grid_yt, grid_xt) ;
		sbsno_ave:_FillValue = 9.99e+20f ;
		sbsno_ave:cell_methods = "time: point" ;
		sbsno_ave:long_name = "Sublimation (evaporation from snow)" ;
		sbsno_ave:missing_value = 9.99e+20f ;
		sbsno_ave:output_file = "cubed_sphere_grid_sfc" ;
		sbsno_ave:units = "W/m**2" ;
		sbsno_ave:coordinates = "lon lat" ;
		sbsno_ave:grid_mapping = "cubed_sphere" ;
	float sfcr(time, tile, grid_yt, grid_xt) ;
		sfcr:_FillValue = 9.99e+20f ;
		sfcr:cell_methods = "time: point" ;
		sfcr:long_name = "surface roughness" ;
		sfcr:missing_value = 9.99e+20f ;
		sfcr:output_file = "cubed_sphere_grid_sfc" ;
		sfcr:units = "m" ;
		sfcr:coordinates = "lon lat" ;
		sfcr:grid_mapping = "cubed_sphere" ;
	float sfexc(time, tile, grid_yt, grid_xt) ;
		sfexc:_FillValue = 9.99e+20f ;
		sfexc:cell_methods = "time: point" ;
		sfexc:long_name = "Exchange Coefficient" ;
		sfexc:missing_value = 9.99e+20f ;
		sfexc:output_file = "cubed_sphere_grid_sfc" ;
		sfexc:units = "kg/m2/s" ;
		sfexc:coordinates = "lon lat" ;
		sfexc:grid_mapping = "cubed_sphere" ;
	float shdmax(time, tile, grid_yt, grid_xt) ;
		shdmax:_FillValue = 9.99e+20f ;
		shdmax:cell_methods = "time: point" ;
		shdmax:long_name = "maximum fractional coverage of green vegetation" ;
		shdmax:missing_value = 9.99e+20f ;
		shdmax:output_file = "cubed_sphere_grid_sfc" ;
		shdmax:units = "XXX" ;
		shdmax:coordinates = "lon lat" ;
		shdmax:grid_mapping = "cubed_sphere" ;
	float shdmin(time, tile, grid_yt, grid_xt) ;
		shdmin:_FillValue = 9.99e+20f ;
		shdmin:cell_methods = "time: point" ;
		shdmin:long_name = "minimum fractional coverage of green vegetation" ;
		shdmin:missing_value = 9.99e+20f ;
		shdmin:output_file = "cubed_sphere_grid_sfc" ;
		shdmin:units = "XXX" ;
		shdmin:coordinates = "lon lat" ;
		shdmin:grid_mapping = "cubed_sphere" ;
	float shtfl(time, tile, grid_yt, grid_xt) ;
		shtfl:_FillValue = 9.99e+20f ;
		shtfl:cell_methods = "time: point" ;
		shtfl:long_name = "instantaneous surface sensible heat net flux" ;
		shtfl:missing_value = 9.99e+20f ;
		shtfl:output_file = "cubed_sphere_grid_sfc" ;
		shtfl:units = "W/m**2" ;
		shtfl:coordinates = "lon lat" ;
		shtfl:grid_mapping = "cubed_sphere" ;
	float shtfl_ave(time, tile, grid_yt, grid_xt) ;
		shtfl_ave:_FillValue = 9.99e+20f ;
		shtfl_ave:cell_methods = "time: point" ;
		shtfl_ave:long_name = "surface sensible heat flux" ;
		shtfl_ave:missing_value = 9.99e+20f ;
		shtfl_ave:output_file = "cubed_sphere_grid_sfc" ;
		shtfl_ave:units = "W/m**2" ;
		shtfl_ave:coordinates = "lon lat" ;
		shtfl_ave:grid_mapping = "cubed_sphere" ;
	float sltyp(time, tile, grid_yt, grid_xt) ;
		sltyp:_FillValue = 9.99e+20f ;
		sltyp:cell_methods = "time: point" ;
		sltyp:long_name = "surface slope type" ;
		sltyp:missing_value = 9.99e+20f ;
		sltyp:output_file = "cubed_sphere_grid_sfc" ;
		sltyp:units = "XXX" ;
		sltyp:coordinates = "lon lat" ;
		sltyp:grid_mapping = "cubed_sphere" ;
	float snoalb(time, tile, grid_yt, grid_xt) ;
		snoalb:_FillValue = 9.99e+20f ;
		snoalb:cell_methods = "time: point" ;
		snoalb:long_name = "maximum snow albedo in fraction" ;
		snoalb:missing_value = 9.99e+20f ;
		snoalb:output_file = "cubed_sphere_grid_sfc" ;
		snoalb:units = "XXX" ;
		snoalb:coordinates = "lon lat" ;
		snoalb:grid_mapping = "cubed_sphere" ;
	float snod(time, tile, grid_yt, grid_xt) ;
		snod:_FillValue = 9.99e+20f ;
		snod:cell_methods = "time: point" ;
		snod:long_name = "surface snow depth" ;
		snod:missing_value = 9.99e+20f ;
		snod:output_file = "cubed_sphere_grid_sfc" ;
		snod:units = "m" ;
		snod:coordinates = "lon lat" ;
		snod:grid_mapping = "cubed_sphere" ;
	float snohf(time, tile, grid_yt, grid_xt) ;
		snohf:_FillValue = 9.99e+20f ;
		snohf:cell_methods = "time: point" ;
		snohf:long_name = "Snow Phase Change Heat Flux" ;
		snohf:missing_value = 9.99e+20f ;
		snohf:output_file = "cubed_sphere_grid_sfc" ;
		snohf:units = "W/m**2" ;
		snohf:coordinates = "lon lat" ;
		snohf:grid_mapping = "cubed_sphere" ;
	float snowc_ave(time, tile, grid_yt, grid_xt) ;
		snowc_ave:_FillValue = 9.99e+20f ;
		snowc_ave:cell_methods = "time: point" ;
		snowc_ave:long_name = "snow cover - GFS lsm" ;
		snowc_ave:missing_value = 9.99e+20f ;
		snowc_ave:output_file = "cubed_sphere_grid_sfc" ;
		snowc_ave:units = "%" ;
		snowc_ave:coordinates = "lon lat" ;
		snowc_ave:grid_mapping = "cubed_sphere" ;
	float soill1(time, tile, grid_yt, grid_xt) ;
		soill1:_FillValue = 9.99e+20f ;
		soill1:cell_methods = "time: point" ;
		soill1:long_name = "liquid soil mositure at layer-1" ;
		soill1:missing_value = 9.99e+20f ;
		soill1:output_file = "cubed_sphere_grid_sfc" ;
		soill1:units = "xxx" ;
		soill1:coordinates = "lon lat" ;
		soill1:grid_mapping = "cubed_sphere" ;
	float soill2(time, tile, grid_yt, grid_xt) ;
		soill2:_FillValue = 9.99e+20f ;
		soill2:cell_methods = "time: point" ;
		soill2:long_name = "liquid soil mositure at layer-2" ;
		soill2:missing_value = 9.99e+20f ;
		soill2:output_file = "cubed_sphere_grid_sfc" ;
		soill2:units = "xxx" ;
		soill2:coordinates = "lon lat" ;
		soill2:grid_mapping = "cubed_sphere" ;
	float soill3(time, tile, grid_yt, grid_xt) ;
		soill3:_FillValue = 9.99e+20f ;
		soill3:cell_methods = "time: point" ;
		soill3:long_name = "liquid soil mositure at layer-3" ;
		soill3:missing_value = 9.99e+20f ;
		soill3:output_file = "cubed_sphere_grid_sfc" ;
		soill3:units = "xxx" ;
		soill3:coordinates = "lon lat" ;
		soill3:grid_mapping = "cubed_sphere" ;
	float soill4(time, tile, grid_yt, grid_xt) ;
		soill4:_FillValue = 9.99e+20f ;
		soill4:cell_methods = "time: point" ;
		soill4:long_name = "liquid soil mositure at layer-4" ;
		soill4:missing_value = 9.99e+20f ;
		soill4:output_file = "cubed_sphere_grid_sfc" ;
		soill4:units = "xxx" ;
		soill4:coordinates = "lon lat" ;
		soill4:grid_mapping = "cubed_sphere" ;
	float soilm(time, tile, grid_yt, grid_xt) ;
		soilm:_FillValue = 9.99e+20f ;
		soilm:cell_methods = "time: point" ;
		soilm:long_name = "total column soil moisture content" ;
		soilm:missing_value = 9.99e+20f ;
		soilm:output_file = "cubed_sphere_grid_sfc" ;
		soilm:units = "kg/m**2" ;
		soilm:coordinates = "lon lat" ;
		soilm:grid_mapping = "cubed_sphere" ;
	float soilt1(time, tile, grid_yt, grid_xt) ;
		soilt1:_FillValue = 9.99e+20f ;
		soilt1:cell_methods = "time: point" ;
		soilt1:long_name = "soil temperature unknown layer 1" ;
		soilt1:missing_value = 9.99e+20f ;
		soilt1:output_file = "cubed_sphere_grid_sfc" ;
		soilt1:units = "K" ;
		soilt1:coordinates = "lon lat" ;
		soilt1:grid_mapping = "cubed_sphere" ;
	float soilt2(time, tile, grid_yt, grid_xt) ;
		soilt2:_FillValue = 9.99e+20f ;
		soilt2:cell_methods = "time: point" ;
		soilt2:long_name = "soil temperature unknown layer 2" ;
		soilt2:missing_value = 9.99e+20f ;
		soilt2:output_file = "cubed_sphere_grid_sfc" ;
		soilt2:units = "K" ;
		soilt2:coordinates = "lon lat" ;
		soilt2:grid_mapping = "cubed_sphere" ;
	float soilt3(time, tile, grid_yt, grid_xt) ;
		soilt3:_FillValue = 9.99e+20f ;
		soilt3:cell_methods = "time: point" ;
		soilt3:long_name = "soil temperature unknown layer 3" ;
		soilt3:missing_value = 9.99e+20f ;
		soilt3:output_file = "cubed_sphere_grid_sfc" ;
		soilt3:units = "K" ;
		soilt3:coordinates = "lon lat" ;
		soilt3:grid_mapping = "cubed_sphere" ;
	float soilt4(time, tile, grid_yt, grid_xt) ;
		soilt4:_FillValue = 9.99e+20f ;
		soilt4:cell_methods = "time: point" ;
		soilt4:long_name = "soil temperature unknown layer 4" ;
		soilt4:missing_value = 9.99e+20f ;
		soilt4:output_file = "cubed_sphere_grid_sfc" ;
		soilt4:units = "K" ;
		soilt4:coordinates = "lon lat" ;
		soilt4:grid_mapping = "cubed_sphere" ;
	float soilw1(time, tile, grid_yt, grid_xt) ;
		soilw1:_FillValue = 9.99e+20f ;
		soilw1:cell_methods = "time: point" ;
		soilw1:long_name = "volumetric soil moisture unknown layer 1" ;
		soilw1:missing_value = 9.99e+20f ;
		soilw1:output_file = "cubed_sphere_grid_sfc" ;
		soilw1:units = "fraction" ;
		soilw1:coordinates = "lon lat" ;
		soilw1:grid_mapping = "cubed_sphere" ;
	float soilw2(time, tile, grid_yt, grid_xt) ;
		soilw2:_FillValue = 9.99e+20f ;
		soilw2:cell_methods = "time: point" ;
		soilw2:long_name = "volumetric soil moisture unknown layer 2" ;
		soilw2:missing_value = 9.99e+20f ;
		soilw2:output_file = "cubed_sphere_grid_sfc" ;
		soilw2:units = "fraction" ;
		soilw2:coordinates = "lon lat" ;
		soilw2:grid_mapping = "cubed_sphere" ;
	float soilw3(time, tile, grid_yt, grid_xt) ;
		soilw3:_FillValue = 9.99e+20f ;
		soilw3:cell_methods = "time: point" ;
		soilw3:long_name = "volumetric soil moisture unknown layer 3" ;
		soilw3:missing_value = 9.99e+20f ;
		soilw3:output_file = "cubed_sphere_grid_sfc" ;
		soilw3:units = "fraction" ;
		soilw3:coordinates = "lon lat" ;
		soilw3:grid_mapping = "cubed_sphere" ;
	float soilw4(time, tile, grid_yt, grid_xt) ;
		soilw4:_FillValue = 9.99e+20f ;
		soilw4:cell_methods = "time: point" ;
		soilw4:long_name = "volumetric soil moisture unknown layer 4" ;
		soilw4:missing_value = 9.99e+20f ;
